Epoch,Train Accuracy,Validation Accuracy,Train Loss,Validation Loss,Training Time (s)
1,0.736582255285831,0.7380079576718417,0.43858600621758975,0.3883031925666042,0.2587261199951172
2,0.7482872153895511,0.7409365517178751,0.3469405329849684,0.4033608522391241,0.2941019535064697
3,0.6827675631886084,0.6775176409787462,0.3369097311382346,0.4447412529700223,0.26071596145629883
4,0.7077985719424223,0.6646495194931608,0.4334347421840641,0.42197686072849727,0.2673683166503906
5,0.7256494617848523,0.7158248411044287,0.3984278209202235,0.2664841814309045,0.24564838409423828
6,0.7118500099172509,0.6769458793154804,0.27975045054232844,0.3999184940387826,0.2516806125640869
7,0.6963907200059817,0.715769471564407,0.3972152900028627,0.3497099438510642,0.25443577766418457
8,0.7516968965979772,0.6981021797798123,0.2752515221177712,0.30795331408675064,0.25914454460144043
9,0.6865391617292478,0.6766120558791152,0.3760509001343177,0.29648524029707496,0.2631220817565918
10,0.6907628023328924,0.7157844158287793,0.3301496375708891,0.3818609189152724,0.27124595642089844
11,0.7203692362878713,0.749473641921853,0.28907616385784485,0.29681771327315454,0.27656126022338867
12,0.7352230493238057,0.6987732237221749,0.2169672020166729,0.2151205863150359,0.24799704551696777
13,0.6783568195028071,0.7041181678059523,0.32644446632778,0.27151234071861324,0.24080848693847656
14,0.7630565725787577,0.6885027586265892,0.3032781702405797,0.24481484573944212,0.24224448204040527
15,0.7653713184045461,0.7590288985500002,0.1942721911828586,0.19875398971386699,0.26474928855895996
16,0.6788176051939465,0.6825532005656135,0.3399527205607977,0.18379174388636552,0.26350951194763184
17,0.685153719005522,0.6934249534970628,0.32807530087476267,0.24669230136494455,0.26004838943481445
18,0.7641087207111402,0.7382918674470833,0.2345468828911306,0.1335805242127057,0.26381492614746094
19,0.7467266872506054,0.7287301555937364,0.17608677910120024,0.21938157072682934,0.26265692710876465
20,0.7151295879853794,0.6866933866285937,0.21973789246539732,0.17095081147500735,0.2595071792602539
21,0.7102363552581084,0.7035797221776874,0.15360383368408875,0.17141416939186355,0.2800579071044922
22,0.7321479683165815,0.6969807045423934,0.210920909969366,0.1351401450063995,0.258575439453125
23,0.7118904776092526,0.6798544000749781,0.25290781495391446,0.09452823923481776,0.27327394485473633
24,0.7669857984408412,0.7428273625996099,0.22824799436890533,0.21704198805636907,0.27807068824768066
25,0.7586123799370765,0.6931753345650228,0.14500690011805145,0.10962820838735338,0.27599143981933594
26,0.7588556237166457,0.6801270802380669,0.22767357513866127,0.2063479883662948,0.26355433464050293
27,0.7100658472455638,0.7354399081941081,0.055589677493130096,0.1756622326881987,0.26709437370300293
28,0.7409640232297728,0.6919311580749768,0.19749383594703795,0.045688021459158124,0.2565014362335205
29,0.7168437186211774,0.7363051891800564,0.09083789283581989,0.20684178079349963,0.2581000328063965
30,0.7213103614238291,0.7181543377348221,0.030609127338889486,0.030807528861982958,0.261333703994751
31,0.7230157156977225,0.7818495574735658,0.1390709233257526,0.02114864774421088,0.2633633613586426
32,0.7170082677993659,0.7719826956696172,0.13023082939045155,0.047648396291214035,0.2894558906555176
33,0.7246617071610753,0.7065819523135287,0.13843830977458516,0.13716464591094185,0.2553436756134033
34,0.7178839913544051,0.7263318565881173,0.08947179696809376,0.12297136632791522,0.2638509273529053
35,0.7779453100824709,0.7530844677101819,0.13311580218307034,0.05712003437463481,0.286022424697876
36,0.6990752929968965,0.7231766653969158,0.13851258652019482,0.08350785950441492,0.2574796676635742
37,0.7394996351601518,0.7672613491940639,0.023200568146662215,0.05314507994718676,0.2638673782348633
38,0.7790659531695352,0.7244525213357117,0.03856112290729724,0,0.25400304794311523
39,0.7913340871816325,0.7578553917551758,0.03132287440129067,0,0.25251126289367676
40,0.7608475746563091,0.7576608461079856,0.09210506749932235,0,0.2599163055419922
41,0.7668803254095002,0.7296225218535423,0.05045383491791433,0,0.27882862091064453
42,0.7776333530658462,0.7093813927149155,0.07228530830462887,0,0.2626643180847168
43,0.7188721746771393,0.7223744215674183,0,0,0.25450801849365234
44,0.7442740286309877,0.7265316260293143,0,0,0.2878398895263672
45,0.7689319551097455,0.7550078369144929,0,0,0.25789594650268555
46,0.769702970351241,0.79449585749145,0.02193946277284675,0.0003330000013520018,0.2588014602661133
47,0.7256822471398021,0.798941957281081,0,0,0.26357412338256836
48,0.7392569000002851,0.776981737347954,0,0,0.258760929107666
49,0.7541244942430047,0.787523448287882,0,0,0.2585465908050537
50,0.7538687226423881,0.7423142262881931,0,0,0.2540426254272461
51,0.7444499119172163,0.7385474455628583,0,0,0.26614975929260254
52,0.7270267013827232,0.7648077408098588,0,0,0.2882986068725586
53,0.740642045796165,0.774248426004107,0,0,0.265225887298584
54,0.715685702190779,0.7891061868406799,0,0,0.26358890533447266
55,0.7686085277101762,0.8075601273544352,0,0,0.26970720291137695
56,0.7194249644287236,0.7147361378148719,0,0,0.2670602798461914
57,0.7513860335990032,0.7198762906557701,0,0,0.2467334270477295
58,0.8086025695472336,0.7535483664709512,0,0,0.25662899017333984
59,0.8140945891708298,0.7239706520130448,0,0,0.25687336921691895
60,0.7527017820516112,0.8109065720138798,0,0,0.2602078914642334
61,0.7947700030330194,0.7418876702322293,0,0,0.2583658695220947
62,0.7877078177453771,0.7646932233860296,0,0,0.2672097682952881
63,0.7502028725227539,0.7408229383916883,0,0,0.27977800369262695
64,0.7726161986426936,0.760736286324923,0,0,0.24556708335876465
65,0.778920504788786,0.8027916385989023,0,0,0.2656118869781494
66,0.7583753506499001,0.7814184234486166,0,0,0.2665724754333496
67,0.7260790128689074,0.7916863084579889,0,0,0.2596619129180908
68,0.8127558235312332,0.7585757111070757,0,0,0.25655674934387207
69,0.7506305831340153,0.7779766082294911,0,0,0.257504940032959
70,0.8206543264162783,0.8081485884290113,0,0,0.26711082458496094
71,0.7580993649864538,0.8207445625915977,0,0,0.276691198348999
72,0.82082125684413,0.8103125094721432,0,0,0.28818488121032715
73,0.7965393647069577,0.8179437267341144,0,0,0.2617149353027344
74,0.732231727829045,0.7458048036214207,0,0,0.28005361557006836
75,0.7754813415430065,0.7385987709006856,0,0,0.2880420684814453
76,0.7463242536185147,0.7679221720551871,0,0,0.2747044563293457
77,0.8135251468252335,0.7738038458516489,0,0,0.27591943740844727
78,0.8327779922470252,0.7700092622992565,0,0,0.26995182037353516
79,0.7750115242505384,0.8048351150840147,0,0,0.26630520820617676
80,0.78550714103183,0.8076841487912239,0,0,0.2733743190765381
81,0.7777099424897336,0.8217094027812188,0,0,0.2852354049682617
82,0.8353740342027715,0.833526866406259,0,0,0.25305652618408203
83,0.7885742023647463,0.8190485756422715,0,0,0.26427316665649414
84,0.7515817739727315,0.8302804017017609,0,0,0.2630314826965332
85,0.8022707484566474,0.7773785948943712,0,0,0.27938055992126465
86,0.8287442565436424,0.8156647980331708,0,0,0.2647109031677246
87,0.8229509455842384,0.7678209449411357,0,0,0.2683138847351074
88,0.7806987159483777,0.7925108449761575,0,0,0.2682056427001953
89,0.7834001174645255,0.7729442456503629,0,0,0.26921820640563965
90,0.8200287255141006,0.7851251661557515,0,0,0.30460381507873535
91,0.8226653353342794,0.8320035009687865,0,0,0.259049654006958
92,0.8087828514776649,0.8176810748945267,0,0,0.2729482650756836
93,0.8345298720273584,0.8457027435151698,0,0,0.27072906494140625
94,0.7846069805555065,0.8258569438316216,0,0,0.27347850799560547
95,0.7610698266769584,0.8268056049740327,0,0,0.27750349044799805
96,0.8426758967616059,0.7732814573939168,0,0,0.2748067378997803
97,0.8187873403684885,0.8293385699149798,0,0,0.26715588569641113
98,0.8075673169243797,0.8573509456769186,0,0,0.27527928352355957
